
Структура файла settings.ini :

[MAIN]
IP_DATABASE=192.168.1.47      - ip-адрес БД Firebird
RESERV_CATALOG=C:\tmp	      - каталог для создания архивов БД Firebird  
LOCAL_STORAGE=c:\tmp\1	      - каталог где хранятся снимки 
PORT=11114                    - порт PACS
AE_TITLE=PACSSERVER           - AETITLE сервера PACS
CHK_DEVICE=0                  - признак проверки наличия устройства в списке устройств 
USE_LOG=1                     - писать лог-файл 
CHK_AETITLE=0                 - проверять ae-title в запросах DICOM на сервере
[HL7]
уведомлять Р-МИС (1/0)=1      - 1-посылать уведомления Р-МИС при приемке снимков
IP=192.168.1.131              - ip- адрес сервиса 
PORT=8005                     - порт сервиса


